QCEFF table version: 1,obs_error_info,,,,probit_inflation,,,,,probit_state,,,,,probit_extended_state,,,,,obs_inc_info,,,,
QTY_NAME:,bounded_below,bounded_above,lower_bound,upper_bound,dist_type,bounded_below,bounded_above,lower_bound,upper_bound,dist_type,bounded_below,bounded_above,lower_bound,upper_bound,dist_type,bounded_below,bounded_above,lower_bound,upper_bound,filter_kind,bounded_below,bounded_above,lower_bound,upper_bound
QTY_POTENTIAL_TEMPERATURE,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,EAKF,.false.,.false.,-888888,-888888
QTY_U_WIND_COMPONENT,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,EAKF,.false.,.false.,-888888,-888888
QTY_V_WIND_COMPONENT,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,EAKF,.false.,.false.,-888888,-888888
QTY_VERTICAL_VELOCITY,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,EAKF,.false.,.false.,-888888,-888888
QTY_10M_U_WIND_COMPONENT,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,EAKF,.false.,.false.,-888888,-888888
QTY_10M_V_WIND_COMPONENT,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,EAKF,.false.,.false.,-888888,-888888
QTY_2M_TEMPERATURE,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,EAKF,.false.,.false.,-888888,-888888
QTY_SURFACE_PRESSURE,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,NORMAL_DISTRIBUTION,.false.,.false.,-888888,-888888,EAKF,.false.,.false.,-888888,-888888
QTY_2M_SPECIFIC_HUMIDITY,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
QTY_RADAR_REFLECTIVITY,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
QTY_VAPOR_MIXING_RATIO,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
QTY_CLOUDWATER_MIXING_RATIO,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
QTY_RAINWATER_MIXING_RATIO,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
QTY_ICE_MIXING_RATIO,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
QTY_SNOW_MIXING_RATIO,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
QTY_GRAUPEL_MIXING_RATIO,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
QTY_HAIL_MIXING_RATIO,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
